t_1,,t_2,,t_3,,t_4,,t_5,,t_6,,t_7,,t_8,,t_9,,t_10,,t_11,,t_12,,t_13,,t_14,,t_15,,t_16,,t_17,,t_18,,t_19,,t_20,,t_30,,t_40,,t_50,,t_60,,t_120,,t_180,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
429.9777222,0.03910955787,429.9777222,0.03940903023,429.9777222,0.04049338028,429.9777222,0.04095077142,429.9777222,0.04071664438,429.9777222,0.04197944328,429.9777222,0.04069011658,429.9777222,0.03987345099,429.9777222,0.0424506776,429.9777222,0.04494802654,429.9777222,0.04523609951,429.9777222,0.04056541994,429.9777222,0.03996301442,429.9777222,0.03995046765,429.9777222,0.03887769207,429.9777222,0.03943825513,429.9777222,0.04133105651,429.9777222,0.03957445174,429.9777222,0.04007953405,429.9777222,0.0407201983,429.9777222,0.03974791244,429.9777222,0.03948803246,429.9777222,0.04237478599,429.9777222,0.04024535418,429.9777222,0.04002670571,429.9777222,0.04001577571
429.0546875,0.03807414323,429.0546875,0.03863944113,429.0546875,0.03982547298,429.0546875,0.04131175578,429.0546875,0.04074027017,429.0546875,0.04188895226,429.0546875,0.04045067355,429.0546875,0.0398712121,429.0546875,0.04233486205,429.0546875,0.04471580684,429.0546875,0.04409254715,429.0546875,0.04018790647,429.0546875,0.03959353641,429.0546875,0.04020301253,429.0546875,0.03888643906,429.0546875,0.03975937143,429.0546875,0.04115192965,429.0546875,0.03957456723,429.0546875,0.03929274529,429.0546875,0.03954544663,429.0546875,0.04027690738,429.0546875,0.03953223303,429.0546875,0.04224244505,429.0546875,0.03931136429,429.0546875,0.04007862508,429.0546875,0.04051528871
427.9776611,0.03800025582,427.9776611,0.03848760948,427.9776611,0.03974118829,427.9776611,0.04102766886,427.9776611,0.04084053263,427.9776611,0.04235358536,427.9776611,0.0402555503,427.9776611,0.03969469666,427.9776611,0.04135072976,427.9776611,0.04480602592,427.9776611,0.04413822293,427.9776611,0.04002491757,427.9776611,0.03974776715,427.9776611,0.0398280248,427.9776611,0.03872116283,427.9776611,0.03917377442,427.9776611,0.04099486396,427.9776611,0.03932530805,427.9776611,0.03937615082,427.9776611,0.04012279958,427.9776611,0.03945285454,427.9776611,0.04038771614,427.9776611,0.04199840501,427.9776611,0.03985949233,427.9776611,0.04074931145,427.9776611,0.03977917135
427.0543213,0.03793166205,427.0543213,0.03855128586,427.0543213,0.0400657095,427.0543213,0.0408291854,427.0543213,0.04040171951,427.0543213,0.04152159393,427.0543213,0.03962030634,427.0543213,0.03940866143,427.0543213,0.04109530151,427.0543213,0.04363965243,427.0543213,0.04472915083,427.0543213,0.03983829543,427.0543213,0.03988193721,427.0543213,0.03931416944,427.0543213,0.0385187529,427.0543213,0.03947317973,427.0543213,0.04072224349,427.0543213,0.03914014995,427.0543213,0.03920794278,427.0543213,0.03898610547,427.0543213,0.03939278796,427.0543213,0.03983353078,427.0543213,0.04300284386,427.0543213,0.039184995,427.0543213,0.04029880464,427.0543213,0.04010465741
425.9768982,0.03816963732,425.9768982,0.03923743591,425.9768982,0.0402263552,425.9768982,0.04106641933,425.9768982,0.04067917168,425.9768982,0.04236214608,425.9768982,0.04039049894,425.9768982,0.04007953405,425.9768982,0.04132106528,425.9768982,0.04496829584,425.9768982,0.04425492138,425.9768982,0.04063937813,425.9768982,0.03974172845,425.9768982,0.03992447257,425.9768982,0.03870894015,425.9768982,0.03933545202,425.9768982,0.0418282114,425.9768982,0.03972442448,425.9768982,0.03940582648,425.9768982,0.03951304033,425.9768982,0.04015528038,425.9768982,0.04001997784,425.9768982,0.04300161451,425.9768982,0.03932822496,425.9768982,0.04044916853,425.9768982,0.03982689232
425.0532227,0.03832299635,425.0532227,0.03898621723,425.0532227,0.04023010284,425.0532227,0.04104141146,425.0532227,0.04063951969,425.0532227,0.04159813747,425.0532227,0.04016232118,425.0532227,0.04004569352,425.0532227,0.04142843932,425.0532227,0.04374373332,425.0532227,0.04414246231,425.0532227,0.04013884068,425.0532227,0.03971097991,425.0532227,0.03963669762,425.0532227,0.03885094076,425.0532227,0.03925418109,425.0532227,0.04094903916,425.0532227,0.03940423951,425.0532227,0.03940115124,425.0532227,0.03977006674,425.0532227,0.03970019892,425.0532227,0.03967767954,425.0532227,0.04257620499,425.0532227,0.03943746164,425.0532227,0.04048471525,425.0532227,0.04029306769
423.9754333,0.03735786304,423.9754333,0.03893717378,423.9754333,0.04001770541,423.9754333,0.04104792699,423.9754333,0.0400329493,423.9754333,0.04099164903,423.9754333,0.03913748637,423.9754333,0.03919553384,423.9754333,0.04075010493,423.9754333,0.04318636656,423.9754333,0.04368756711,423.9754333,0.03931181878,423.9754333,0.03894745186,423.9754333,0.0390557982,423.9754333,0.0379803963,423.9754333,0.03863270953,423.9754333,0.04064054042,423.9754333,0.03995396197,423.9754333,0.0394234024,423.9754333,0.03983058035,423.9754333,0.03906947747,423.9754333,0.03957360238,423.9754333,0.04175424948,423.9754333,0.03869527206,423.9754333,0.04037439078,423.9754333,0.0391757302
423.0514526,0.03818967566,423.0514526,0.03892664239,423.0514526,0.04007609934,423.0514526,0.04075260833,423.0514526,0.04054828361,423.0514526,0.04157922044,423.0514526,0.03998600319,423.0514526,0.03987416252,423.0514526,0.04192769527,423.0514526,0.04363916442,423.0514526,0.04385377094,423.0514526,0.04027923569,423.0514526,0.03954456747,423.0514526,0.03953977674,423.0514526,0.03846580535,423.0514526,0.0394391343,423.0514526,0.04172575474,423.0514526,0.03927582875,423.0514526,0.03924655914,423.0514526,0.03914751485,423.0514526,0.03940579668,423.0514526,0.03948295861,423.0514526,0.04270639643,423.0514526,0.03977375478,423.0514526,0.04023101181,423.0514526,0.04035669565
421.9732666,0.03758939728,421.9732666,0.0388189517,421.9732666,0.03976121545,421.9732666,0.04050358012,421.9732666,0.04028775543,421.9732666,0.04202010483,421.9732666,0.03960056975,421.9732666,0.03967226297,421.9732666,0.04191594943,421.9732666,0.04445543513,421.9732666,0.04388094693,421.9732666,0.03961389884,421.9732666,0.03931700438,421.9732666,0.03953702375,421.9732666,0.03822862729,421.9732666,0.0389062874,421.9732666,0.04100174829,421.9732666,0.03909896314,421.9732666,0.03927310929,421.9732666,0.0393381156,421.9732666,0.03966795281,421.9732666,0.03962223604,421.9732666,0.04201292247,421.9732666,0.03956892341,421.9732666,0.04009080306,421.9732666,0.04019613937
421.0489807,0.03785935417,421.0489807,0.03761737049,421.0489807,0.03976186737,421.0489807,0.04002346843,421.0489807,0.03978263214,421.0489807,0.04157178476,421.0489807,0.03908134624,421.0489807,0.03963301331,421.0489807,0.0412331596,421.0489807,0.04279991239,421.0489807,0.04314571247,421.0489807,0.04013092071,421.0489807,0.03896198049,421.0489807,0.03962274641,421.0489807,0.03775305673,421.0489807,0.03828488663,421.0489807,0.03989581391,421.0489807,0.03937527165,421.0489807,0.03836354241,421.0489807,0.03955948353,421.0489807,0.03843466565,421.0489807,0.03931720182,421.0489807,0.04132821038,421.0489807,0.03940996528,421.0489807,0.03935438395,421.0489807,0.04020988569
419.9704285,0.03711610287,419.9704285,0.0378093645,419.9704285,0.03949863836,419.9704285,0.04000206664,419.9704285,0.0397361666,419.9704285,0.04081945866,419.9704285,0.03904158249,419.9704285,0.03906259686,419.9704285,0.04119299725,419.9704285,0.0428641364,419.9704285,0.04421491176,419.9704285,0.03911819682,419.9704285,0.03983929008,419.9704285,0.03910757229,419.9704285,0.03816610575,419.9704285,0.03830264136,419.9704285,0.04021337628,419.9704285,0.03885648772,419.9704285,0.03851977363,419.9704285,0.03871558979,419.9704285,0.03886863217,419.9704285,0.0392363295,419.9704285,0.04263325781,419.9704285,0.03950311616,419.9704285,0.03977687284,419.9704285,0.03917467967
419.0458069,0.03724731505,419.0458069,0.03781758249,419.0458069,0.03945704922,419.0458069,0.04002937302,419.0458069,0.03961903229,419.0458069,0.04079636931,419.0458069,0.03922341019,419.0458069,0.03884878755,419.0458069,0.04043959454,419.0458069,0.04275012389,419.0458069,0.04341199249,419.0458069,0.03915071487,419.0458069,0.0389473699,419.0458069,0.03952006996,419.0458069,0.03850367665,419.0458069,0.03840081394,419.0458069,0.04012032971,419.0458069,0.03854851425,419.0458069,0.03855162486,419.0458069,0.03919578716,419.0458069,0.03870687261,419.0458069,0.03833973408,419.0458069,0.04231614247,419.0458069,0.03876780719,419.0458069,0.03928461298,419.0458069,0.03962702677
417.9669189,0.03680521622,417.9669189,0.03774447367,417.9669189,0.03874643892,417.9669189,0.03991249949,417.9669189,0.03998486698,417.9669189,0.04076946899,417.9669189,0.03900754079,417.9669189,0.03849708661,417.9669189,0.04092861339,417.9669189,0.04261184111,417.9669189,0.04372263327,417.9669189,0.03907814622,417.9669189,0.03878436238,417.9669189,0.03942311555,417.9669189,0.03816446662,417.9669189,0.03839530051,417.9669189,0.03992027417,417.9669189,0.03923330083,417.9669189,0.03833736107,417.9669189,0.03858786449,417.9669189,0.03845208883,417.9669189,0.03850011155,417.9669189,0.04138891399,417.9669189,0.03906296566,417.9669189,0.03925250843,417.9669189,0.03905865923
417.0419922,0.03689558432,417.0419922,0.03740015253,417.0419922,0.03925293311,417.0419922,0.0400220789,417.0419922,0.0394950062,417.0419922,0.04054240137,417.0419922,0.0392912738,417.0419922,0.03874802217,417.0419922,0.04103270546,417.0419922,0.04280585423,417.0419922,0.04365731031,417.0419922,0.03923281655,417.0419922,0.03853128478,417.0419922,0.03862325847,417.0419922,0.03761319444,417.0419922,0.03831078112,417.0419922,0.0401744172,417.0419922,0.03899643943,417.0419922,0.03867297247,417.0419922,0.03876262531,417.0419922,0.03900887072,417.0419922,0.03876208887,417.0419922,0.04187433049,417.0419922,0.03847886994,417.0419922,0.03954748809,417.0419922,0.03930062428
415.9627075,0.03672283888,415.9627075,0.03754957393,415.9627075,0.03832169622,415.9627075,0.03950359672,415.9627075,0.03920944408,415.9627075,0.04047502577,415.9627075,0.03866086155,415.9627075,0.03858769313,415.9627075,0.03988145292,415.9627075,0.04249934852,415.9627075,0.0431339331,415.9627075,0.03859835863,415.9627075,0.0391013436,415.9627075,0.0384609662,415.9627075,0.03765178099,415.9627075,0.03834635392,415.9627075,0.03971855342,415.9627075,0.0386954695,415.9627075,0.03919774294,415.9627075,0.03827176616,415.9627075,0.0383368507,415.9627075,0.03820488602,415.9627075,0.04123230278,415.9627075,0.03881796077,415.9627075,0.03894145042,415.9627075,0.03866374865
415.0374756,0.03694140911,415.0374756,0.03704570606,415.0374756,0.03789256886,415.0374756,0.03939760849,415.0374756,0.03907508776,415.0374756,0.04080356285,415.0374756,0.03844495863,415.0374756,0.03848656639,415.0374756,0.04068309814,415.0374756,0.04240072891,415.0374756,0.04273270071,415.0374756,0.03862404823,415.0374756,0.03898536786,415.0374756,0.03840957955,415.0374756,0.03737298399,415.0374756,0.0378883034,415.0374756,0.0395651795,415.0374756,0.03887519985,415.0374756,0.03791827336,415.0374756,0.03823264316,415.0374756,0.03829449788,415.0374756,0.03832285479,415.0374756,0.04093427584,415.0374756,0.03809497133,415.0374756,0.03933973238,415.0374756,0.03854743764
413.9578247,0.0366428718,413.9578247,0.03768289462,413.9578247,0.03816505894,413.9578247,0.03931266814,413.9578247,0.03883565217,413.9578247,0.04063269496,413.9578247,0.03824912384,413.9578247,0.03817597032,413.9578247,0.03986993432,413.9578247,0.04220815003,413.9578247,0.04289202392,413.9578247,0.03834643587,413.9578247,0.03862439096,413.9578247,0.03827479109,413.9578247,0.03782944381,413.9578247,0.03851832822,413.9578247,0.03942765296,413.9578247,0.03827753663,413.9578247,0.03782142326,413.9578247,0.03877739981,413.9578247,0.03788553551,413.9578247,0.03849589825,413.9578247,0.04141793028,413.9578247,0.03777273744,413.9578247,0.03914488107,413.9578247,0.03844198957
413.0322876,0.03597891703,413.0322876,0.03743051365,413.0322876,0.03852808848,413.0322876,0.03900612518,413.0322876,0.03873010725,413.0322876,0.04059838876,413.0322876,0.03814620897,413.0322876,0.03792923316,413.0322876,0.03961588442,413.0322876,0.0421054326,413.0322876,0.04219388962,413.0322876,0.03823871911,413.0322876,0.03790443391,413.0322876,0.03802119195,413.0322876,0.03738201037,413.0322876,0.03828256577,413.0322876,0.0390914008,413.0322876,0.03775912896,413.0322876,0.03753639013,413.0322876,0.03869314864,413.0322876,0.0377025716,413.0322876,0.03749293089,413.0322876,0.04145010933,413.0322876,0.03774715587,413.0322876,0.03892644495,413.0322876,0.03859476745
411.952301,0.03623703867,411.952301,0.0369303897,411.952301,0.03805484623,411.952301,0.03881985694,411.952301,0.03854065016,411.952301,0.04043518752,411.952301,0.03792996705,411.952301,0.03829701245,411.952301,0.03926681727,411.952301,0.04275435209,411.952301,0.04197750613,411.952301,0.03809590265,411.952301,0.03766849637,411.952301,0.03791559115,411.952301,0.03678837046,411.952301,0.03828256577,411.952301,0.03970088065,411.952301,0.03792581707,411.952301,0.03737481683,411.952301,0.03805676475,411.952301,0.03763278201,411.952301,0.03733952716,411.952301,0.04111465067,411.952301,0.03746236861,411.952301,0.03869340196,411.952301,0.03798884153
411.0264282,0.03612545505,411.0264282,0.03613001108,411.0264282,0.03752501681,411.0264282,0.03848093748,411.0264282,0.03832093254,411.0264282,0.03981018066,411.0264282,0.03763825819,411.0264282,0.03751705959,411.0264282,0.03954360262,411.0264282,0.04154389724,411.0264282,0.04259459302,411.0264282,0.0382415466,411.0264282,0.03814990819,411.0264282,0.03765271232,411.0264282,0.03645556048,411.0264282,0.03770785034,411.0264282,0.03886362165,411.0264282,0.03763267025,411.0264282,0.03767995536,411.0264282,0.03733718395,411.0264282,0.03743135929,411.0264282,0.03718986735,411.0264282,0.04005137086,411.0264282,0.03742577136,411.0264282,0.03787680715,411.0264282,0.03810048103
409.9460754,0.03576889634,409.9460754,0.03657257929,409.9460754,0.03703767061,409.9460754,0.03846481442,409.9460754,0.03819745034,409.9460754,0.03953529522,409.9460754,0.03773944452,409.9460754,0.03757147491,409.9460754,0.03879093006,409.9460754,0.04140337929,409.9460754,0.0423238501,409.9460754,0.03758524731,409.9460754,0.03726378828,409.9460754,0.03808886558,409.9460754,0.03674101084,409.9460754,0.03739642724,409.9460754,0.03870537505,409.9460754,0.03789838776,409.9460754,0.03703285009,409.9460754,0.03719260544,409.9460754,0.03767414019,409.9460754,0.03764845058,409.9460754,0.03983761743,409.9460754,0.03769331053,409.9460754,0.03868890554,409.9460754,0.0385184437
409.0198975,0.03522744775,409.0198975,0.03649970517,409.0198975,0.03703465313,409.0198975,0.03823306784,409.0198975,0.03787104785,409.0198975,0.03916796669,409.0198975,0.03760472313,409.0198975,0.03699834645,409.0198975,0.03856404498,409.0198975,0.04189374298,409.0198975,0.04167696834,409.0198975,0.03750117123,409.0198975,0.03779564053,409.0198975,0.03707620874,409.0198975,0.03608587757,409.0198975,0.03716855124,409.0198975,0.03851207718,409.0198975,0.03716014698,409.0198975,0.03729515523,409.0198975,0.03706087172,409.0198975,0.0372819826,409.0198975,0.03690798581,409.0198975,0.04113946483,409.0198975,0.03684319928,409.0198975,0.03774737939,409.0198975,0.03829851374
407.9391785,0.03496173397,407.9391785,0.03563116118,407.9391785,0.0366399996,407.9391785,0.03789940476,407.9391785,0.03750588372,407.9391785,0.03916861862,407.9391785,0.03710127249,407.9391785,0.03669117764,407.9391785,0.0386120528,407.9391785,0.04101862013,407.9391785,0.04209040478,407.9391785,0.03705086187,407.9391785,0.03740204498,407.9391785,0.03693312407,407.9391785,0.0357356742,407.9391785,0.03682970256,407.9391785,0.03892016038,407.9391785,0.03698585927,407.9391785,0.03635304049,407.9391785,0.0370756425,407.9391785,0.03697483987,407.9391785,0.0366531834,407.9391785,0.03951275721,407.9391785,0.03693802655,407.9391785,0.03733605519,407.9391785,0.03738675267
407.0126953,0.03464820608,407.0126953,0.03540979326,407.0126953,0.03631392121,407.0126953,0.03773086146,407.0126953,0.03732037172,407.0126953,0.03848365322,407.0126953,0.03674106672,407.0126953,0.0364273265,407.0126953,0.03829989955,407.0126953,0.04149405286,407.0126953,0.04138438776,407.0126953,0.03743516654,407.0126953,0.03739989921,407.0126953,0.03661400452,407.0126953,0.03592694923,407.0126953,0.0361659117,407.0126953,0.03795352951,407.0126953,0.0367850177,407.0126953,0.0361659117,407.0126953,0.03695305064,407.0126953,0.03655644506,407.0126953,0.03646651283,407.0126953,0.03958429396,407.0126953,0.03650359064,407.0126953,0.0371176824,407.0126953,0.03792793304
405.9316406,0.03420345113,405.9316406,0.03544130549,405.9316406,0.03672683984,405.9316406,0.03746138141,405.9316406,0.03706329688,405.9316406,0.03837610036,405.9316406,0.0363782607,405.9316406,0.03614936769,405.9316406,0.03873568401,405.9316406,0.04027000442,405.9316406,0.04098749906,405.9316406,0.03701162338,405.9316406,0.03697193414,405.9316406,0.03638577461,405.9316406,0.03565347195,405.9316406,0.03610675037,405.9316406,0.03838882223,405.9316406,0.03658023849,405.9316406,0.03574261814,405.9316406,0.03614537418,405.9316406,0.03627260774,405.9316406,0.03599359468,405.9316406,0.03901059926,405.9316406,0.0361472033,405.9316406,0.0366269052,405.9316406,0.03681826219
405.0048523,0.03455987573,405.0048523,0.03532228991,405.0048523,0.03573466092,405.0048523,0.03728319332,405.0048523,0.03664616868,405.0048523,0.03849041089,405.0048523,0.03672757372,405.0048523,0.03584724292,405.0048523,0.03766287863,405.0048523,0.04008347914,405.0048523,0.04119925946,405.0048523,0.03631898388,405.0048523,0.03605175763,405.0048523,0.03592548892,405.0048523,0.03518896177,405.0048523,0.03557297215,405.0048523,0.03723772615,405.0048523,0.03638932109,405.0048523,0.03554605693,405.0048523,0.03647169471,405.0048523,0.03589500859,405.0048523,0.03569745272,405.0048523,0.03957292065,405.0048523,0.036447905,405.0048523,0.0369512178,405.0048523,0.03717348352
403.9234009,0.03388750553,403.9234009,0.03432734311,403.9234009,0.03597599268,403.9234009,0.03689349815,403.9234009,0.03652780503,403.9234009,0.03792895004,403.9234009,0.03633432463,403.9234009,0.03557586297,403.9234009,0.03726375848,403.9234009,0.0398138985,403.9234009,0.04073222354,403.9234009,0.03602841496,403.9234009,0.03641198203,403.9234009,0.03641764075,403.9234009,0.03502275795,403.9234009,0.03555041179,403.9234009,0.0369284749,403.9234009,0.03594916314,403.9234009,0.03583071008,403.9234009,0.03561579064,403.9234009,0.03565791249,403.9234009,0.03550504148,403.9234009,0.0382915847,403.9234009,0.03558699042,403.9234009,0.03643692285,403.9234009,0.03702112287
402.9963379,0.03390796483,402.9963379,0.03429821134,402.9963379,0.03547818586,402.9963379,0.03654548898,402.9963379,0.03649326041,402.9963379,0.03717066348,402.9963379,0.03556330502,402.9963379,0.03546652943,402.9963379,0.03726567701,402.9963379,0.04076275975,402.9963379,0.0405049175,402.9963379,0.03591542318,402.9963379,0.03611001,402.9963379,0.0357167609,402.9963379,0.03492433578,402.9963379,0.03573154286,402.9963379,0.0377551727,402.9963379,0.03578326106,402.9963379,0.03555288166,402.9963379,0.03599173948,402.9963379,0.03548846766,402.9963379,0.03579506651,402.9963379,0.03808375075,402.9963379,0.03514270484,402.9963379,0.03649700433,402.9963379,0.03648253158
402.0690918,0.0331771709,402.0690918,0.03371657059,402.0690918,0.03525038436,402.0690918,0.03626663983,402.0690918,0.03580625355,402.0690918,0.03755944967,402.0690918,0.03526582569,402.0690918,0.03540768847,402.0690918,0.036696136,402.0690918,0.03920165077,402.0690918,0.0395651795,402.0690918,0.03594435751,402.0690918,0.03574702889,402.0690918,0.03588176519,402.0690918,0.03435418382,402.0690918,0.03498965129,402.0690918,0.03696511313,402.0690918,0.03538895398,402.0690918,0.03513961658,402.0690918,0.03607473895,402.0690918,0.03540024534,402.0690918,0.03506841511,402.0690918,0.03770818934,402.0690918,0.03506263345,402.0690918,0.03610298038,402.0690918,0.03589084744
400.9871521,0.03321424872,400.9871521,0.03350106999,400.9871521,0.03483347967,400.9871521,0.03591786698,400.9871521,0.03559918329,400.9871521,0.03711754084,400.9871521,0.03500466049,400.9871521,0.0347939916,400.9871521,0.0363829881,400.9871521,0.03983211145,400.9871521,0.03994405642,400.9871521,0.03510178253,400.9871521,0.03490301594,400.9871521,0.03526776284,400.9871521,0.0340147242,400.9871521,0.03488222882,400.9871521,0.03625645489,400.9871521,0.0347327143,400.9871521,0.03460287675,400.9871521,0.0349868983,400.9871521,0.03541557863,400.9871521,0.03474738076,400.9871521,0.03837454319,400.9871521,0.03501386568,400.9871521,0.03550768271,400.9871521,0.03639576957
400.0596313,0.03249212354,400.0596313,0.03319999948,400.0596313,0.03478252143,400.0596313,0.03589973226,400.0596313,0.03556426242,400.0596313,0.0366134122,400.0596313,0.03488798067,400.0596313,0.034583617,400.0596313,0.03625608981,400.0596313,0.03878167272,400.0596313,0.03990094736,400.0596313,0.03551866487,400.0596313,0.03521167114,400.0596313,0.03483962268,400.0596313,0.03409807384,400.0596313,0.03485345095,400.0596313,0.03601646051,400.0596313,0.03486141562,400.0596313,0.03492860124,400.0596313,0.03519261256,400.0596313,0.03497289866,400.0596313,0.03474738076,400.0596313,0.03752163053,400.0596313,0.03464352712,400.0596313,0.03524782881,400.0596313,0.03553240374
398.9773254,0.0326706171,398.9773254,0.03344241157,398.9773254,0.03440576419,398.9773254,0.03553223237,398.9773254,0.03508595377,398.9773254,0.03661527112,398.9773254,0.03455729783,398.9773254,0.03444230556,398.9773254,0.03602124006,398.9773254,0.03862144798,398.9773254,0.03962960839,398.9773254,0.03495441005,398.9773254,0.03506442904,398.9773254,0.03472615406,398.9773254,0.03362638503,398.9773254,0.03427851573,398.9773254,0.03586422279,398.9773254,0.03420420736,398.9773254,0.03460977226,398.9773254,0.03432728723,398.9773254,0.03512549773,398.9773254,0.03439828381,398.9773254,0.03815739974,398.9773254,0.03446878865,398.9773254,0.03564821556,398.9773254,0.03578517213
